ID,Age,Gender,Exposure,Current,Use,S1Q1,S1Q2,S2Q1,S2Q2,S3Q1,S3Q2,S4Q1,S4Q2,S5Q1,S5Q2,S6Q1,S6Q2
1,30 - 39,Male,Relative,Good understanding,Good understanding use cases,No,Extremely uncomfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,No,Extremely uncomfortable
2,20 - 29,Female,Relative,Never heard,Some idea,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable
3,20 - 29,Male,Have had,Good understanding,Know some use cases,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
4,< 20,Female,Relative,Good understanding,Some idea,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable
5,< 20,Male,Nil,Heard basic understanding,No idea,Yes,Neutral,No,Uncomfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,No,Uncomfortable
6,20 - 29,Male,Relative,Heard but know nothing,Some idea,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
7,20 - 29,Male,Have had,Good understanding,Know some use cases,Yes,Neutral,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable
8,30 - 39,Female,Have had,Heard but know nothing,No idea,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable
9,20 - 29,Female,Relative,Heard basic understanding,Know some use cases,Yes,Comfortable,Yes,Comfortable,Unsure,Neutral,Yes,Extremely comfortable,Yes,Comfortable,Yes,Neutral
10,20 - 29,Male,Relative,Good understanding,No idea,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Comfortable
11,20 - 29,Female,Have had,Never heard,Some idea,Yes,Neutral,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Neutral,Yes,Uncomfortable
12,< 20,Male,Have had,Good understanding,Know some use cases,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Neutral
13,50 - 59,Female,Have had,Heard basic understanding,Some idea,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Unsure,Uncomfortable,Unsure,Neutral
14,20 - 29,Male,Have had,Never heard,Good understanding use cases,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
15,20 - 29,Female,Have had,Heard basic understanding,No idea,Yes,Comfortable,Unsure,Uncomfortable,Unsure,Neutral,Yes,Extremely comfortable,No,Uncomfortable,Yes,Comfortable
16,20 - 29,Male,Have had,Heard basic understanding,Some idea,Unsure,Neutral,No,Uncomfortable,Unsure,Neutral,Yes,Comfortable,Yes,Neutral,Unsure,Neutral
17,20 - 29,Male,Nil,Heard but know nothing,Some idea,Yes,Comfortable,Yes,Neutral,Yes,Uncomfortable,Yes,Extremely comfortable,No,Neutral,Unsure,Uncomfortable
18,40 - 49,Female,Have had,Heard basic understanding,No idea,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
19,20 - 29,Female,Relative,Heard but know nothing,Some idea,Yes,Extremely comfortable,Unsure,Uncomfortable,Yes,Neutral,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable
20,40 - 49,Male,Nil,Heard basic understanding,Know some use cases,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable
21,20 - 29,Female,Relative,Heard but know nothing,Some idea,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
22,50 - 59,Male,Relative,Good understanding,No idea,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable
23,30 - 39,Female,Relative,Heard basic understanding,Some idea,Yes,Neutral,Unsure,Uncomfortable,Yes,Comfortable,Unsure,Neutral,No,Neutral,Unsure,Uncomfortable
24,50 - 59,Female,Have had,Never heard,No idea,Yes,Comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Unsure,Uncomfortable
25,20 - 29,Female,Nil,Heard basic understanding,Know some use cases,Yes,Neutral,Yes,Comfortable,Yes,Comfortable,No,Neutral,No,Comfortable,No,Neutral
26,20 - 29,Male,Have had,Good understanding,Know some use cases,Yes,Comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable
27,> 60,Male,Have had,Heard but know nothing,No idea,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Extremely comfortable,Yes,Comfortable,Yes,Extremely comfortable
